Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
7066.18,0.00,0.00,0.02,0.02,0.00,0.00
7067.08,0.00,0.00,0.02,0.02,0.00,0.00
7067.75,0.00,0.00,0.02,0.02,0.00,0.00
7068.64,0.00,0.00,0.02,0.02,0.00,0.00
7069.78,0.00,0.00,0.02,0.02,0.00,0.00
7070.44,0.00,0.00,0.02,0.02,0.00,0.00
7071.34,0.00,0.00,0.02,0.02,0.00,0.00
7071.99,0.00,0.00,0.02,0.02,0.00,0.00
7072.92,0.00,0.00,0.02,0.02,0.00,0.00
7074.09,0.00,0.00,0.02,0.02,0.00,0.00
7074.75,0.00,0.00,0.02,0.02,0.00,0.00
7075.55,0.00,0.00,0.02,0.02,0.00,0.00
7076.27,0.00,0.00,0.02,0.02,0.00,0.00
7077.19,0.00,0.00,0.02,0.02,0.00,0.00
7078.27,0.00,0.00,0.02,0.02,0.00,0.00
7078.99,0.00,0.00,0.02,0.02,0.00,0.00
7079.87,0.00,0.00,0.02,0.02,0.00,0.00
7080.55,0.00,0.00,0.02,0.02,0.00,0.00
7081.69,0.00,0.00,0.02,0.02,0.00,0.00
7082.61,0.00,0.00,0.02,0.02,0.00,0.00
7083.27,0.00,0.00,0.02,0.02,0.00,0.00
7084.10,0.00,0.00,0.02,0.02,0.00,0.00
7085.34,0.00,0.00,0.02,0.02,0.00,0.00
7086.00,0.00,0.00,0.02,0.02,0.00,0.00
7086.80,0.00,0.00,0.02,0.02,0.00,0.00
7087.52,0.00,0.00,0.02,0.02,0.00,0.00
7088.42,0.00,0.00,0.02,0.02,0.00,0.00
7089.59,0.00,0.00,0.02,0.02,0.00,0.00
7090.25,0.00,0.00,0.02,0.02,0.00,0.00
7091.10,0.00,0.00,0.02,0.02,0.00,0.00
7091.79,0.00,0.00,0.02,0.02,0.00,0.00
7092.71,0.00,0.00,0.02,0.02,0.00,0.00
7093.84,0.00,0.00,0.02,0.02,0.00,0.00
7094.50,0.00,0.00,0.02,0.02,0.00,0.00
7095.38,0.00,0.00,0.02,0.02,0.00,0.00
7096.04,0.00,0.00,0.02,0.02,0.00,0.00
7097.02,0.00,0.00,0.02,0.02,0.00,0.00
7098.08,0.00,0.00,0.02,0.02,0.00,0.00
7098.77,0.00,0.00,0.02,0.02,0.00,0.00
7099.68,0.00,0.00,0.02,0.02,0.00,0.00
7100.34,0.00,0.00,0.02,0.02,0.00,0.00
7101.47,0.00,0.00,0.02,0.02,0.00,0.00
7102.42,0.00,0.00,0.02,0.02,0.00,0.00
7103.07,0.00,0.00,0.02,0.02,0.00,0.00
7103.88,0.00,0.00,0.02,0.02,0.00,0.00
7105.08,0.00,0.00,0.02,0.02,0.00,0.00
7105.76,0.00,0.00,0.02,0.02,0.00,0.00
7106.61,0.00,0.00,0.02,0.02,0.00,0.00
7107.30,0.00,0.00,0.02,0.02,0.00,0.00
7108.23,0.00,0.00,0.02,0.02,0.00,0.00
7109.40,0.00,0.00,0.02,0.02,0.00,0.00
7110.06,0.00,0.00,0.02,0.02,0.00,0.00
7110.84,0.00,0.00,0.02,0.02,0.00,0.00
7111.59,0.00,0.00,0.02,0.02,0.00,0.00
7112.48,0.00,0.00,0.02,0.02,0.00,0.00
7113.69,0.00,0.00,0.02,0.02,0.00,0.00
7114.35,0.00,0.00,0.02,0.02,0.00,0.00
7115.07,0.00,0.00,0.02,0.02,0.00,0.00
7115.90,0.00,0.00,0.02,0.02,0.00,0.00
7117.02,0.00,0.00,0.02,0.02,0.00,0.00
7117.88,0.00,0.00,0.02,0.02,0.00,0.00
7118.54,0.00,0.00,0.02,0.02,0.00,0.00
7119.48,0.00,0.00,0.02,0.02,0.00,0.00
7120.14,0.00,0.00,0.02,0.02,0.00,0.00
7121.27,0.00,0.00,0.02,0.02,0.00,0.00
7122.18,0.00,0.00,0.02,0.02,0.00,0.00
7122.84,0.00,0.00,0.02,0.02,0.00,0.00
7123.71,0.00,0.00,0.02,0.02,0.00,0.00
7124.88,0.00,0.00,0.02,0.02,0.00,0.00
7125.54,0.00,0.00,0.02,0.02,0.00,0.00
7126.43,0.00,0.00,0.02,0.02,0.00,0.00
7127.09,0.00,0.00,0.02,0.02,0.00,0.00
7128.01,0.00,0.00,0.02,0.02,0.00,0.00
7129.18,0.00,0.00,0.02,0.02,0.00,0.00
7129.84,0.00,0.00,0.02,0.02,0.00,0.00
7130.65,0.00,0.00,0.02,0.02,0.00,0.00
7131.37,0.00,0.00,0.02,0.02,0.00,0.00
7132.28,0.00,0.00,0.02,0.02,0.00,0.00
7133.37,0.00,0.00,0.02,0.02,0.00,0.00
7134.08,0.00,0.00,0.02,0.02,0.00,0.00
7134.96,0.00,0.00,0.02,0.02,0.00,0.00
7135.64,0.00,0.00,0.02,0.02,0.00,0.00
7136.79,0.00,0.00,0.02,0.02,0.00,0.00
7137.70,0.00,0.00,0.02,0.02,0.00,0.00
7138.36,0.00,0.00,0.02,0.02,0.00,0.00
7139.20,0.00,0.00,0.02,0.02,0.00,0.00
7140.43,0.00,0.00,0.02,0.02,0.00,0.00
7141.09,0.00,0.00,0.02,0.02,0.00,0.00
7141.90,0.00,0.00,0.02,0.02,0.00,0.00
7142.62,0.00,0.00,0.02,0.02,0.00,0.00
7143.52,0.00,0.00,0.02,0.02,0.00,0.00
7144.68,0.00,0.00,0.02,0.02,0.00,0.00
7145.34,0.00,0.00,0.02,0.02,0.00,0.00
7146.19,0.00,0.00,0.02,0.02,0.00,0.00
7146.88,0.00,0.00,0.02,0.02,0.00,0.00
7147.81,0.00,0.00,0.02,0.02,0.00,0.00
7148.93,0.00,0.00,0.02,0.02,0.00,0.00
7149.60,0.00,0.00,0.02,0.02,0.00,0.00
7150.47,0.00,0.00,0.02,0.02,0.00,0.00
7151.13,0.00,0.00,0.02,0.02,0.00,0.00
7152.11,0.00,0.00,0.02,0.02,0.00,0.00
7153.17,0.00,0.00,0.02,0.02,0.00,0.00
7153.86,0.00,0.00,0.02,0.02,0.00,0.00
7154.77,0.00,0.00,0.02,0.02,0.00,0.00
7155.43,0.00,0.00,0.02,0.02,0.00,0.00
7156.56,0.00,0.00,0.02,0.02,0.00,0.00
7157.51,0.00,0.00,0.02,0.02,0.00,0.00
7158.17,0.00,0.00,0.02,0.02,0.00,0.00
7158.97,0.00,0.00,0.02,0.02,0.00,0.00
7160.17,0.00,0.00,0.02,0.02,0.00,0.00
7160.86,0.00,0.00,0.02,0.02,0.00,0.00
7161.70,0.00,0.00,0.02,0.02,0.00,0.00
7162.39,0.00,0.00,0.02,0.02,0.00,0.00
7163.32,0.00,0.00,0.02,0.02,0.00,0.00
7164.49,0.00,0.00,0.02,0.02,0.00,0.00
7165.15,0.00,0.00,0.02,0.02,0.00,0.00
7165.93,0.00,0.00,0.02,0.02,0.00,0.00
7166.68,0.00,0.00,0.02,0.02,0.00,0.00
7167.57,0.00,0.00,0.02,0.02,0.00,0.00
7168.78,0.00,0.00,0.02,0.02,0.00,0.00
7169.44,0.00,0.00,0.02,0.02,0.00,0.00
7170.16,0.00,0.00,0.02,0.02,0.00,0.00
7170.99,0.00,0.00,0.02,0.02,0.00,0.00
7172.11,0.00,0.00,0.02,0.02,0.00,0.00
7172.98,0.00,0.00,0.02,0.02,0.00,0.00
7173.64,0.00,0.00,0.02,0.02,0.00,0.00
7174.58,0.00,0.00,0.02,0.02,0.00,0.00
7175.24,0.00,0.00,0.02,0.02,0.00,0.00
7176.37,0.00,0.00,0.02,0.02,0.00,0.00
7177.27,0.00,0.00,0.02,0.02,0.00,0.00
7177.93,0.00,0.00,0.02,0.02,0.00,0.00
7178.80,0.00,0.00,0.02,0.02,0.00,0.00
7179.97,0.00,0.00,0.02,0.02,0.00,0.00
7180.63,0.00,0.00,0.02,0.02,0.00,0.00
7181.52,0.00,0.00,0.02,0.02,0.00,0.00
7182.18,0.00,0.00,0.02,0.02,0.00,0.00
7183.10,0.00,0.00,0.02,0.02,0.00,0.00
7184.27,0.00,0.00,0.02,0.02,0.00,0.00
7184.94,0.00,0.00,0.02,0.02,0.00,0.00
7185.74,0.00,0.00,0.02,0.02,0.00,0.00
7186.46,0.00,0.00,0.02,0.02,0.00,0.00
7187.38,0.00,0.00,0.02,0.02,0.00,0.00
7188.46,0.00,0.00,0.02,0.02,0.00,0.00
7189.18,0.00,0.00,0.02,0.02,0.00,0.00
7190.05,0.00,0.00,0.02,0.02,0.00,0.00
7190.74,0.00,0.00,0.02,0.02,0.00,0.00
7191.88,0.00,0.00,0.02,0.02,0.00,0.00
7192.80,0.00,0.00,0.02,0.02,0.00,0.00
7193.46,0.00,0.00,0.02,0.02,0.00,0.00
7194.29,0.00,0.00,0.02,0.02,0.00,0.00
7195.52,0.00,0.00,0.02,0.02,0.00,0.00
7196.19,0.00,0.00,0.02,0.02,0.00,0.00
7196.99,0.00,0.00,0.02,0.02,0.00,0.00
7197.71,0.00,0.00,0.02,0.02,0.00,0.00
7198.61,0.00,0.00,0.02,0.02,0.00,0.00
7199.78,0.00,0.00,0.02,0.02,0.00,0.00
7200.44,0.00,0.00,0.02,0.02,0.00,0.00
7201.29,0.00,0.00,0.02,0.02,0.00,0.00
7201.98,0.00,0.00,0.02,0.02,0.00,0.00
7202.90,0.00,0.00,0.02,0.02,0.00,0.00
7204.03,0.00,0.00,0.02,0.02,0.00,0.00
7204.69,0.00,0.00,0.02,0.02,0.00,0.00
7205.57,0.00,0.00,0.02,0.02,0.00,0.00
7206.23,0.00,0.00,0.02,0.02,0.00,0.00
7207.21,0.00,0.00,0.02,0.02,0.00,0.00
7208.27,0.00,0.00,0.02,0.02,0.00,0.00
7208.96,0.00,0.00,0.02,0.02,0.00,0.00
7209.86,0.00,0.00,0.02,0.02,0.00,0.00
7210.52,0.00,0.00,0.02,0.02,0.00,0.00
7211.66,0.00,0.00,0.02,0.02,0.00,0.00
7212.60,0.00,0.00,0.02,0.02,0.00,0.00
7213.27,0.00,0.00,0.02,0.02,0.00,0.00
7214.05,0.00,0.00,0.02,0.02,0.00,0.00
7215.24,0.00,0.00,0.02,0.02,0.00,0.00
7215.96,0.00,0.00,0.02,0.02,0.00,0.00
7216.80,0.00,0.00,0.02,0.02,0.00,0.00
7217.49,0.00,0.00,0.02,0.02,0.00,0.00
7218.41,0.00,0.00,0.02,0.02,0.00,0.00
7219.58,0.00,0.00,0.02,0.02,0.00,0.00
7220.25,0.00,0.00,0.02,0.02,0.00,0.00
7221.03,0.00,0.00,0.02,0.02,0.00,0.00
7221.78,0.00,0.00,0.02,0.02,0.00,0.00
7222.67,0.00,0.00,0.02,0.02,0.00,0.00
7223.88,0.00,0.00,0.02,0.02,0.00,0.00
7224.54,0.00,0.00,0.02,0.02,0.00,0.00
7225.26,0.00,0.00,0.02,0.02,0.00,0.00
7226.08,0.00,0.00,0.02,0.02,0.00,0.00
7227.21,0.00,0.00,0.02,0.02,0.00,0.00
7228.07,0.00,0.00,0.02,0.02,0.00,0.00
7228.73,0.00,0.00,0.02,0.02,0.00,0.00
7229.67,0.00,0.00,0.02,0.02,0.00,0.00
7230.33,0.00,0.00,0.02,0.02,0.00,0.00
7231.46,0.00,0.00,0.02,0.02,0.00,0.00
7232.37,0.00,0.00,0.02,0.02,0.00,0.00
7233.03,0.00,0.00,0.02,0.02,0.00,0.00
7233.89,0.00,0.00,0.02,0.02,0.00,0.00
7235.06,0.00,0.00,0.02,0.02,0.00,0.00
7235.73,0.00,0.00,0.02,0.02,0.00,0.00
7236.62,0.00,0.00,0.02,0.02,0.00,0.00
7237.28,0.00,0.00,0.02,0.02,0.00,0.00
7238.20,0.00,0.00,0.02,0.02,0.00,0.00
7239.37,0.00,0.00,0.02,0.02,0.00,0.00
7240.03,0.00,0.00,0.02,0.02,0.00,0.00
7240.83,0.00,0.00,0.02,0.02,0.00,0.00
7241.55,0.00,0.00,0.02,0.02,0.00,0.00
7242.47,0.00,0.00,0.02,0.02,0.00,0.00
7243.55,0.00,0.00,0.02,0.02,0.00,0.00
7244.27,0.00,0.00,0.02,0.02,0.00,0.00
7245.15,0.00,0.00,0.02,0.02,0.00,0.00
7245.83,0.00,0.00,0.02,0.02,0.00,0.00
7246.97,0.00,0.00,0.02,0.02,0.00,0.00
7247.89,0.00,0.00,0.02,0.02,0.00,0.00
7248.55,0.00,0.00,0.02,0.02,0.00,0.00
7249.39,0.00,0.00,0.02,0.02,0.00,0.00
7250.62,0.00,0.00,0.02,0.02,0.00,0.00
7251.28,0.00,0.00,0.02,0.02,0.00,0.00
7252.09,0.00,0.00,0.02,0.02,0.00,0.00
7252.81,0.00,0.00,0.02,0.02,0.00,0.00
7253.70,0.00,0.00,0.02,0.02,0.00,0.00
7254.87,0.00,0.00,0.02,0.02,0.00,0.00
7255.53,0.00,0.00,0.02,0.02,0.00,0.00
7256.38,0.00,0.00,0.02,0.02,0.00,0.00
7257.07,0.00,0.00,0.02,0.02,0.00,0.00
7257.99,0.00,0.00,0.02,0.02,0.00,0.00
7259.12,0.00,0.00,0.02,0.02,0.00,0.00
7259.79,0.00,0.00,0.02,0.02,0.00,0.00
7260.66,0.00,0.00,0.02,0.02,0.00,0.00
7261.32,0.00,0.00,0.02,0.02,0.00,0.00
7262.30,0.00,0.00,0.02,0.02,0.00,0.00
7263.36,0.00,0.00,0.02,0.02,0.00,0.00
7264.05,0.00,0.00,0.02,0.02,0.00,0.00
7264.96,0.00,0.00,0.02,0.02,0.00,0.00
7265.62,0.00,0.00,0.02,0.02,0.00,0.00
7266.75,0.00,0.00,0.02,0.02,0.00,0.00
7267.70,0.00,0.00,0.02,0.02,0.00,0.00
7268.36,0.00,0.00,0.02,0.02,0.00,0.00
7269.14,0.00,0.00,0.02,0.02,0.00,0.00
7270.34,0.00,0.00,0.02,0.02,0.00,0.00
7271.05,0.00,0.00,0.02,0.02,0.00,0.00
7271.89,0.00,0.00,0.02,0.02,0.00,0.00
7272.58,0.00,0.00,0.02,0.02,0.00,0.00
7273.51,0.00,0.00,0.02,0.02,0.00,0.00
7274.68,0.00,0.00,0.02,0.02,0.00,0.00
7275.34,0.00,0.00,0.02,0.02,0.00,0.00
7276.12,0.00,0.00,0.02,0.02,0.00,0.00
7276.87,0.00,0.00,0.02,0.02,0.00,0.00
7277.76,0.00,0.00,0.02,0.02,0.00,0.00
7278.97,0.00,0.00,0.02,0.02,0.00,0.00
7279.63,0.00,0.00,0.02,0.02,0.00,0.00
7280.35,0.00,0.00,0.02,0.02,0.00,0.00
7281.18,0.00,0.00,0.02,0.02,0.00,0.00
7282.30,0.00,0.00,0.02,0.02,0.00,0.00
7283.16,0.00,0.00,0.02,0.02,0.00,0.00
7283.83,0.00,0.00,0.02,0.02,0.00,0.00
7284.76,0.00,0.00,0.02,0.02,0.00,0.00
7285.43,0.00,0.00,0.02,0.02,0.00,0.00
7286.56,0.00,0.00,0.02,0.02,0.00,0.00
7287.46,0.00,0.00,0.02,0.02,0.00,0.00
7288.12,0.00,0.00,0.02,0.02,0.00,0.00
7288.99,0.00,0.00,0.02,0.02,0.00,0.00
7290.16,0.00,0.00,0.02,0.02,0.00,0.00
7290.82,0.00,0.00,0.02,0.02,0.00,0.00
7291.71,0.00,0.00,0.02,0.02,0.00,0.00
7292.37,0.00,0.00,0.02,0.02,0.00,0.00
7293.29,0.00,0.00,0.02,0.02,0.00,0.00
7294.46,0.00,0.00,0.02,0.02,0.00,0.00
7295.12,0.00,0.00,0.02,0.02,0.00,0.00
7295.93,0.00,0.00,0.02,0.02,0.00,0.00
7296.65,0.00,0.00,0.02,0.02,0.00,0.00
7297.57,0.00,0.00,0.02,0.02,0.00,0.00
7298.65,0.00,0.00,0.02,0.02,0.00,0.00
7299.37,0.00,0.00,0.02,0.02,0.00,0.00
7300.24,0.00,0.00,0.02,0.02,0.00,0.00
7300.93,0.00,0.00,0.02,0.02,0.00,0.00
7302.07,0.00,0.00,0.02,0.02,0.00,0.00
7302.98,0.00,0.00,0.02,0.02,0.00,0.00
7303.65,0.00,0.00,0.02,0.02,0.00,0.00
7304.48,0.00,0.00,0.02,0.02,0.00,0.00
7305.71,0.00,0.00,0.02,0.02,0.00,0.00
7306.37,0.00,0.00,0.02,0.02,0.00,0.00
7307.18,0.00,0.00,0.02,0.02,0.00,0.00
7307.90,0.00,0.00,0.02,0.02,0.00,0.00
7308.80,0.00,0.00,0.02,0.02,0.00,0.00
7309.97,0.00,0.00,0.02,0.02,0.00,0.00
7310.63,0.00,0.00,0.02,0.02,0.00,0.00
7311.47,0.00,0.00,0.02,0.02,0.00,0.00
7312.16,0.00,0.00,0.02,0.02,0.00,0.00
7313.09,0.00,0.00,0.02,0.02,0.00,0.00
7314.22,0.00,0.00,0.02,0.02,0.00,0.00
7314.88,0.00,0.00,0.02,0.02,0.00,0.00
7315.75,0.00,0.00,0.02,0.02,0.00,0.00
7316.42,0.00,0.00,0.02,0.02,0.00,0.00
7317.39,0.00,0.00,0.02,0.02,0.00,0.00
7318.45,0.00,0.00,0.02,0.02,0.00,0.00
7319.14,0.00,0.00,0.02,0.02,0.00,0.00
7320.05,0.00,0.00,0.02,0.02,0.00,0.00
7320.71,0.00,0.00,0.02,0.02,0.00,0.00
7321.85,0.00,0.00,0.02,0.02,0.00,0.00
7322.79,0.00,0.00,0.02,0.02,0.00,0.00
7323.45,0.00,0.00,0.02,0.02,0.00,0.00
7324.23,0.00,0.00,0.02,0.02,0.00,0.00
7325.43,0.00,0.00,0.02,0.02,0.00,0.00
7326.14,0.00,0.00,0.02,0.02,0.00,0.00
7326.98,0.00,0.00,0.02,0.02,0.00,0.00
7327.68,0.00,0.00,0.02,0.02,0.00,0.00
7328.60,0.00,0.00,0.02,0.02,0.00,0.00
7329.77,0.00,0.00,0.02,0.02,0.00,0.00
7330.43,0.00,0.00,0.02,0.02,0.00,0.00
7331.22,0.00,0.00,0.02,0.02,0.00,0.00
7331.96,0.00,0.00,0.02,0.02,0.00,0.00
7332.86,0.00,0.00,0.02,0.02,0.00,0.00
7334.06,0.00,0.00,0.02,0.02,0.00,0.00
7334.72,0.00,0.00,0.02,0.02,0.00,0.00
7335.44,0.00,0.00,0.02,0.02,0.00,0.00
7336.27,0.00,0.00,0.02,0.02,0.00,0.00
7337.40,0.00,0.00,0.02,0.02,0.00,0.00
7338.26,0.00,0.00,0.02,0.02,0.00,0.00
7338.92,0.00,0.00,0.02,0.02,0.00,0.00
7339.86,0.00,0.00,0.02,0.02,0.00,0.00
7340.52,0.00,0.00,0.02,0.02,0.00,0.00
7341.65,0.00,0.00,0.02,0.02,0.00,0.00
7342.55,0.00,0.00,0.02,0.02,0.00,0.00
7343.21,0.00,0.00,0.02,0.02,0.00,0.00
7344.08,0.00,0.00,0.02,0.02,0.00,0.00
7345.25,0.00,0.00,0.02,0.02,0.00,0.00
7345.92,0.00,0.00,0.02,0.02,0.00,0.00
7346.81,0.00,0.00,0.02,0.02,0.00,0.00
7347.46,0.00,0.00,0.02,0.02,0.00,0.00
7348.39,0.00,0.00,0.02,0.02,0.00,0.00
7349.55,0.00,0.00,0.02,0.02,0.00,0.00
7350.22,0.00,0.00,0.02,0.02,0.00,0.00
7351.02,0.00,0.00,0.02,0.02,0.00,0.00
7351.74,0.00,0.00,0.02,0.02,0.00,0.00
7352.66,0.00,0.00,0.02,0.02,0.00,0.00
7353.74,0.00,0.00,0.02,0.02,0.00,0.00
7354.46,0.00,0.00,0.02,0.02,0.00,0.00
7355.34,0.00,0.00,0.02,0.02,0.00,0.00
7356.02,0.00,0.00,0.02,0.02,0.00,0.00
7357.16,0.00,0.00,0.02,0.02,0.00,0.00
7358.08,0.00,0.00,0.02,0.02,0.00,0.00
7358.74,0.00,0.00,0.02,0.02,0.00,0.00
7359.57,0.00,0.00,0.02,0.02,0.00,0.00
7360.81,0.00,0.00,0.02,0.02,0.00,0.00
7361.47,0.00,0.00,0.02,0.02,0.00,0.00
7362.27,0.00,0.00,0.02,0.02,0.00,0.00
7362.99,0.00,0.00,0.02,0.02,0.00,0.00
7363.89,0.00,0.00,0.02,0.02,0.00,0.00
7365.06,0.00,0.00,0.02,0.02,0.00,0.00
7365.72,0.00,0.00,0.02,0.02,0.00,0.00
7366.57,0.00,0.00,0.02,0.02,0.00,0.00
7367.26,0.00,0.00,0.02,0.02,0.00,0.00
7368.18,0.00,0.00,0.02,0.02,0.00,0.00
7369.31,0.00,0.00,0.02,0.02,0.00,0.00
7369.97,0.00,0.00,0.02,0.02,0.00,0.00
7370.85,0.00,0.00,0.02,0.02,0.00,0.00
7371.51,0.00,0.00,0.02,0.02,0.00,0.00
7372.49,0.00,0.00,0.02,0.02,0.00,0.00
7373.55,0.00,0.00,0.02,0.02,0.00,0.00
7374.24,0.00,0.00,0.02,0.02,0.00,0.00
7375.15,0.00,0.00,0.02,0.02,0.00,0.00
7375.80,0.00,0.00,0.02,0.02,0.00,0.00
7376.94,0.00,0.00,0.02,0.02,0.00,0.00
7377.89,0.00,0.00,0.02,0.02,0.00,0.00
7378.55,0.00,0.00,0.02,0.02,0.00,0.00
7379.33,0.00,0.00,0.02,0.02,0.00,0.00
7380.52,0.00,0.00,0.02,0.02,0.00,0.00
7381.24,0.00,0.00,0.02,0.02,0.00,0.00
7382.08,0.00,0.00,0.02,0.02,0.00,0.00
7382.77,0.00,0.00,0.02,0.02,0.00,0.00
7383.70,0.00,0.00,0.02,0.02,0.00,0.00
7384.87,0.00,0.00,0.02,0.02,0.00,0.00
7385.53,0.00,0.00,0.02,0.02,0.00,0.00
7386.31,0.00,0.00,0.02,0.02,0.00,0.00
7387.06,0.00,0.00,0.02,0.02,0.00,0.00
7387.95,0.00,0.00,0.02,0.02,0.00,0.00
7389.16,0.00,0.00,0.02,0.02,0.00,0.00
7389.82,0.00,0.00,0.02,0.02,0.00,0.00
7390.54,0.00,0.00,0.02,0.02,0.00,0.00
7391.37,0.00,0.00,0.02,0.02,0.00,0.00
7392.49,0.00,0.00,0.02,0.02,0.00,0.00
7393.35,0.00,0.00,0.02,0.02,0.00,0.00
7394.02,0.00,0.00,0.02,0.02,0.00,0.00
7394.95,0.00,0.00,0.02,0.02,0.00,0.00
7395.62,0.00,0.00,0.02,0.02,0.00,0.00
7396.75,0.00,0.00,0.02,0.02,0.00,0.00
7397.65,0.00,0.00,0.02,0.02,0.00,0.00
7398.31,0.00,0.00,0.02,0.02,0.00,0.00
7399.18,0.00,0.00,0.02,0.02,0.00,0.00
7400.35,0.00,0.00,0.02,0.02,0.00,0.00
7401.01,0.00,0.00,0.02,0.02,0.00,0.00
7401.90,0.00,0.00,0.02,0.02,0.00,0.00
7402.56,0.00,0.00,0.02,0.02,0.00,0.00
7403.48,0.00,0.00,0.02,0.02,0.00,0.00
7404.65,0.00,0.00,0.02,0.02,0.00,0.00
7405.31,0.00,0.00,0.02,0.02,0.00,0.00
7406.12,0.00,0.00,0.02,0.02,0.00,0.00
7406.84,0.00,0.00,0.02,0.02,0.00,0.00
7407.75,0.00,0.00,0.02,0.02,0.00,0.00
7408.84,0.00,0.00,0.02,0.02,0.00,0.00
7409.55,0.00,0.00,0.02,0.02,0.00,0.00
7410.43,0.00,0.00,0.02,0.02,0.00,0.00
7411.11,0.00,0.00,0.02,0.02,0.00,0.00
7412.26,0.00,0.00,0.02,0.02,0.00,0.00
7413.17,0.00,0.00,0.02,0.02,0.00,0.00
7413.84,0.00,0.00,0.02,0.02,0.00,0.00
7414.67,0.00,0.00,0.02,0.02,0.00,0.00
7415.90,0.00,0.00,0.02,0.02,0.00,0.00
7416.56,0.00,0.00,0.02,0.02,0.00,0.00
7417.37,0.00,0.00,0.02,0.02,0.00,0.00
7418.09,0.00,0.00,0.02,0.02,0.00,0.00
7418.99,0.00,0.00,0.02,0.02,0.00,0.00
7420.16,0.00,0.00,0.02,0.02,0.00,0.00
7420.81,0.00,0.00,0.02,0.02,0.00,0.00
7421.66,0.00,0.00,0.02,0.02,0.00,0.00
7422.35,0.00,0.00,0.02,0.02,0.00,0.00
7423.28,0.00,0.00,0.02,0.02,0.00,0.00
7424.40,0.00,0.00,0.02,0.02,0.00,0.00
7425.06,0.00,0.00,0.02,0.02,0.00,0.00
7425.94,0.00,0.00,0.02,0.02,0.00,0.00
7426.61,0.00,0.00,0.02,0.02,0.00,0.00
7427.58,0.00,0.00,0.02,0.02,0.00,0.00
7428.64,0.00,0.00,0.02,0.02,0.00,0.00
7429.33,0.00,0.00,0.02,0.02,0.00,0.00
7430.24,0.00,0.00,0.02,0.02,0.00,0.00
7430.90,0.00,0.00,0.02,0.02,0.00,0.00
7432.03,0.00,0.00,0.02,0.02,0.00,0.00
7432.98,0.00,0.00,0.02,0.02,0.00,0.00
7433.64,0.00,0.00,0.02,0.02,0.00,0.00
7434.44,0.00,0.00,0.02,0.02,0.00,0.00
7435.64,0.00,0.00,0.02,0.02,0.00,0.00
7436.33,0.00,0.00,0.02,0.02,0.00,0.00
7437.17,0.00,0.00,0.02,0.02,0.00,0.00
7437.86,0.00,0.00,0.02,0.02,0.00,0.00
7438.79,0.00,0.00,0.02,0.02,0.00,0.00
7439.96,0.00,0.00,0.02,0.02,0.00,0.00
7440.62,0.00,0.00,0.02,0.02,0.00,0.00
7441.40,0.00,0.00,0.02,0.02,0.00,0.00
7442.15,0.00,0.00,0.02,0.02,0.00,0.00
7443.04,0.00,0.00,0.02,0.02,0.00,0.00
7444.25,0.00,0.00,0.02,0.02,0.00,0.00
7444.91,0.00,0.00,0.02,0.02,0.00,0.00
7445.63,0.00,0.00,0.02,0.02,0.00,0.00
7446.46,0.00,0.00,0.02,0.02,0.00,0.00
7447.58,0.00,0.00,0.02,0.02,0.00,0.00
7448.44,0.00,0.00,0.02,0.02,0.00,0.00
7449.11,0.00,0.00,0.02,0.02,0.00,0.00
7450.04,0.00,0.00,0.02,0.02,0.00,0.00
7450.71,0.00,0.00,0.02,0.02,0.00,0.00
7451.84,0.00,0.00,0.02,0.02,0.00,0.00
7452.74,0.00,0.00,0.02,0.02,0.00,0.00
7453.40,0.00,0.00,0.02,0.02,0.00,0.00
7454.27,0.00,0.00,0.02,0.02,0.00,0.00
7455.44,0.00,0.00,0.02,0.02,0.00,0.00
7456.10,0.00,0.00,0.02,0.02,0.00,0.00
7456.99,0.00,0.00,0.02,0.02,0.00,0.00
7457.65,0.00,0.00,0.02,0.02,0.00,0.00
7458.57,0.00,0.00,0.02,0.02,0.00,0.00
7459.74,0.00,0.00,0.02,0.02,0.00,0.00
7460.40,0.00,0.00,0.02,0.02,0.00,0.00
7461.21,0.00,0.00,0.02,0.02,0.00,0.00
7461.93,0.00,0.00,0.02,0.02,0.00,0.00
7462.85,0.00,0.00,0.02,0.02,0.00,0.00
7463.93,0.00,0.00,0.02,0.02,0.00,0.00
7464.65,0.00,0.00,0.02,0.02,0.00,0.00
7465.53,0.00,0.00,0.02,0.02,0.00,0.00
7466.21,0.00,0.00,0.02,0.02,0.00,0.00
7467.35,0.00,0.00,0.02,0.02,0.00,0.00
7468.27,0.00,0.00,0.02,0.02,0.00,0.00
7468.93,0.00,0.00,0.02,0.02,0.00,0.00
7469.76,0.00,0.00,0.02,0.02,0.00,0.00
7470.99,0.00,0.00,0.02,0.02,0.00,0.00
7471.66,0.00,0.00,0.02,0.02,0.00,0.00
7472.46,0.00,0.00,0.02,0.02,0.00,0.00
7473.18,0.00,0.00,0.02,0.02,0.00,0.00
7474.08,0.00,0.00,0.02,0.02,0.00,0.00
7475.25,0.00,0.00,0.02,0.02,0.00,0.00
7475.91,0.00,0.00,0.02,0.02,0.00,0.00
7476.76,0.00,0.00,0.02,0.02,0.00,0.00
7477.45,0.00,0.00,0.02,0.02,0.00,0.00
7478.37,0.00,0.00,0.02,0.02,0.00,0.00
